2021-03-11 10:46:52,624 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-11 10:46:52,674 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-11 10:46:52,674 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-03-11 10:46:52,674 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-03-11 10:46:52,706 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-03-11 10:46:52,706 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-03-11 10:46:52,724 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-03-11 11:20:24,982 INFO  SwAddin.cs: 271 - Assembly export called for file 01920_AS_000 4 LEGGED ROBOT
2021-03-11 11:20:24,982 INFO  SwAddin.cs: 276 - Save is required
2021-03-11 11:20:24,982 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-11 11:20:26,876 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-11 11:20:26,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGGED ROBOT
2021-03-11 11:20:26,892 INFO  ExportHelperExtension.cs: 1142 - Found 146 in 01920_AS_000 4 LEGGED ROBOT
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in 01920_AS_000 4 LEGGED ROBOT
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Raspberry Pi 4 Model B-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1142 - Found 137 in Raspberry Pi 4 Model B-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Raspberry Pi 4 Model B-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-1
2021-03-11 11:20:26,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-2
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-2
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-2
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-1
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-1
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-1
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-1
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1142 - Found 369 in 01920_AS_001 LEFT LEG-1
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-1
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-2
2021-03-11 11:20:26,923 INFO  ExportHelperExtension.cs: 1142 - Found 369 in 01920_AS_001 LEFT LEG-2
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-2
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-1
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-1
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-1
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-4
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-4
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-4
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-9
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-9
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-9
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-2
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-2
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-2
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_016-1
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 01920_016-1
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_016-1
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-7
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-7
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-7
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-5
2021-03-11 11:20:26,939 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-5
2021-03-11 11:20:26,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-5
2021-03-11 11:20:26,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-3
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-3
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-3
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-8
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-8
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-8
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-6
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-6
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-6
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-2
2021-03-11 11:20:27,486 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-2
2021-03-11 11:20:27,501 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-2
2021-03-11 11:20:27,501 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-4
2021-03-11 11:20:27,501 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-4
2021-03-11 11:20:27,501 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-4
